design_id,design_sha256,admission_protocol_sha256,vintage,source_variable,source_path,source_sha256,vintage_reporting_role,model,point_definition,date,y_true,y_pred,lower_pointwise,upper_pointwise,common_point_shortfall,cumulative_common_point_shortfall
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-03-24,1.0,20.0,,,19.0,1127.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-03-25,1.0,57.0,,,56.0,1183.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-03-26,0.0,44.0,,,44.0,1227.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-03-27,0.0,30.0,,,30.0,1257.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-03-28,0.0,50.0,,,50.0,1307.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-03-29,2.0,68.0,,,66.0,1373.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-03-30,3.0,58.0,,,55.0,1428.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-03-31,2.0,20.0,,,18.0,1446.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-01,1.0,57.0,,,56.0,1502.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-02,0.0,44.0,,,44.0,1546.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-03,2.0,30.0,,,28.0,1574.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-04,3.0,50.0,,,47.0,1621.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-05,4.0,68.0,,,64.0,1685.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-06,0.0,58.0,,,58.0,1743.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-07,2.0,20.0,,,18.0,1761.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-08,0.0,57.0,,,57.0,1818.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-09,5.0,44.0,,,39.0,1857.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-10,0.0,30.0,,,30.0,1887.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-11,3.0,50.0,,,47.0,1934.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-12,3.0,68.0,,,65.0,1999.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-13,3.0,58.0,,,55.0,2054.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-14,2.0,20.0,,,18.0,2072.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-15,4.0,57.0,,,53.0,2125.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-16,1.0,44.0,,,43.0,2168.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-17,3.0,30.0,,,27.0,2195.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-18,12.0,50.0,,,38.0,2233.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-19,1.0,68.0,,,67.0,2300.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-20,2.0,58.0,,,56.0,2356.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-21,2.0,20.0,,,18.0,2374.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-22,2.0,57.0,,,55.0,2429.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-23,0.0,44.0,,,44.0,2473.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-24,2.0,30.0,,,28.0,2501.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-25,1.0,50.0,,,49.0,2550.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-26,1.0,68.0,,,67.0,2617.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-27,0.0,58.0,,,58.0,2675.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-28,2.0,20.0,,,18.0,2693.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-29,3.0,57.0,,,54.0,2747.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-04-30,4.0,44.0,,,40.0,2787.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-05-01,2.0,30.0,,,28.0,2815.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-05-02,4.0,50.0,,,46.0,2861.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-05-03,1.0,68.0,,,67.0,2928.0
portwatch_two_vintage_four_specification_matrix_v1,297908c214a0afab30a377854585cb1788922334c3bba976f8e2a1141c6ed73e,bb050aa041e8fc1c8391b908baeab529aaf2e9944d5f35b07af661349176adce,vintage_20260809,portwatch_chokepoints_vintage_20260809_snapshot,data/raw/portwatch/vintages/Daily_Chokepoints_Data__vintage_2026-08-09.csv,0bc806a4c384723debff08053d6fcbb915a03ee9fdf7b23c73d76d9bcb885bcb,sensitivity_only,seasonal_naive_7d,deterministic_daily_point,2026-05-04,0.0,58.0,,,58.0,2986.0
